filepath,defectType,passOrFail
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\000.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\001.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\002.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\003.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\004.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\005.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\006.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\007.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\008.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\009.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\010.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\011.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\012.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\013.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\014.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\015.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\016.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\017.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\018.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\019.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\020.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\021.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\022.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\023.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\024.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\025.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\026.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\027.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\028.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\029.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\030.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\031.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\032.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\033.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\034.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\035.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\036.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\037.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\038.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\039.png,good,PASS
C:\Users\egocr\Documents\GitHub\ImageDefectTeam9\metal_plate\train\good\040.png,good,PASS
